

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 17 10:27:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1276 ;; *************** function _isr *****************
  1277 ;; Defined at:
  1278 ;;		line 61 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         0       0       0       0       0
  1294 ;;      Temps:          5       0       0       0       0
  1295 ;;      Totals:         5       0       0       0       0
  1296 ;;Total ram usage:        5 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; Hardware stack levels required when called: 1
  1299 ;; This function calls:
  1300 ;;		_mandar_datos
  1301 ;; This function is called by:
  1302 ;;		Interrupt level 1
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _isr
  1308  0093                     _isr:
  1309  0093                     i1l1211:
  1310                           
  1311                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 64:     if (INTCON
      +                          bits.RBIF)
  1312  0093  1C0B               	btfss	11,0	;volatile
  1313  0094  2896               	goto	u35_21
  1314  0095  2897               	goto	u35_20
  1315  0096                     u35_21:
  1316  0096  28D5               	goto	i1l86
  1317  0097                     u35_20:
  1318  0097  28B0               	goto	i1l1217
  1319  0098                     i1l88:	
  1320                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 67:         {;C:/U
      +                          sers/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 68:             case(0b
      +                          11111110):
  1321                           
  1322                           
  1323                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 69:               
      +                            antirrebote0=1;
  1324  0098  01F6               	clrf	_antirrebote0
  1325  0099  0AF6               	incf	_antirrebote0,f
  1326                           
  1327                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 70:               
      +                            break;
  1328  009A  28D4               	goto	i1l89
  1329  009B                     i1l90:	
  1330                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 71:             ca
      +                          se(0b11111101):
  1331                           
  1332                           
  1333                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 72:               
      +                            antirrebote1=1;
  1334  009B  01F5               	clrf	_antirrebote1
  1335  009C  0AF5               	incf	_antirrebote1,f
  1336                           
  1337                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 73:               
      +                            break;
  1338  009D  28D4               	goto	i1l89
  1339  009E                     i1l91:	
  1340                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 74:             ca
      +                          se(0b11111011):
  1341                           
  1342                           
  1343                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 75:               
      +                            antirrebote2=1;
  1344  009E  01F4               	clrf	_antirrebote2
  1345  009F  0AF4               	incf	_antirrebote2,f
  1346                           
  1347                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 76:               
      +                            break;
  1348  00A0  28D4               	goto	i1l89
  1349  00A1                     i1l92:	
  1350                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 77:             ca
      +                          se(0b11110111):
  1351                           
  1352                           
  1353                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 78:               
      +                            antirrebote3=1;
  1354  00A1  01F3               	clrf	_antirrebote3
  1355  00A2  0AF3               	incf	_antirrebote3,f
  1356                           
  1357                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 79:               
      +                            break;
  1358  00A3  28D4               	goto	i1l89
  1359  00A4                     i1l93:	
  1360                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 80:             ca
      +                          se(0b11101111):
  1361                           
  1362                           
  1363                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 81:               
      +                            antirrebote4=1;
  1364  00A4  01F2               	clrf	_antirrebote4
  1365  00A5  0AF2               	incf	_antirrebote4,f
  1366                           
  1367                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 82:               
      +                            break;
  1368  00A6  28D4               	goto	i1l89
  1369  00A7                     i1l94:	
  1370                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 83:             ca
      +                          se(0b11011111):
  1371                           
  1372                           
  1373                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 84:               
      +                            antirrebote5=1;
  1374  00A7  01F1               	clrf	_antirrebote5
  1375  00A8  0AF1               	incf	_antirrebote5,f
  1376                           
  1377                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 85:               
      +                            break;
  1378  00A9  28D4               	goto	i1l89
  1379  00AA                     i1l95:	
  1380                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 86:             ca
      +                          se(0b10111111):
  1381                           
  1382                           
  1383                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 87:               
      +                            antirrebote6=1;
  1384  00AA  01F0               	clrf	_antirrebote6
  1385  00AB  0AF0               	incf	_antirrebote6,f
  1386                           
  1387                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 88:               
      +                            break;
  1388  00AC  28D4               	goto	i1l89
  1389  00AD                     i1l96:	
  1390                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 89:             ca
      +                          se(0b01111111):
  1391                           
  1392                           
  1393                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 90:               
      +                            antirrebote7=1;
  1394  00AD  01A7               	clrf	_antirrebote7
  1395  00AE  0AA7               	incf	_antirrebote7,f
  1396                           
  1397                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 91:               
      +                            break;
  1398  00AF  28D4               	goto	i1l89
  1399  00B0                     i1l1217:
  1400  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1401  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1402  00B2  0806               	movf	6,w	;volatile
  1403  00B3  00F9               	movwf	??_isr
  1404  00B4  01FA               	clrf	??_isr+1
  1405                           
  1406                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1407                           ; Switch size 1, requested type "simple"
  1408                           ; Number of cases is 1, Range of values is 0 to 0
  1409                           ; switch strategies available:
  1410                           ; Name         Instructions Cycles
  1411                           ; simple_byte            4     3 (average)
  1412                           ; direct_byte           11     8 (fixed)
  1413                           ; jumptable            260     6 (fixed)
  1414                           ;	Chosen strategy is simple_byte
  1415  00B5  087A               	movf	??_isr+1,w
  1416  00B6  3A00               	xorlw	0	; case 0
  1417  00B7  1903               	skipnz
  1418  00B8  28BA               	goto	i1l1539
  1419  00B9  28D4               	goto	i1l89
  1420  00BA                     i1l1539:
  1421                           
  1422                           ; Switch size 1, requested type "simple"
  1423                           ; Number of cases is 8, Range of values is 127 to 254
  1424                           ; switch strategies available:
  1425                           ; Name         Instructions Cycles
  1426                           ; simple_byte           25    13 (average)
  1427                           ; jumptable            263     9 (fixed)
  1428                           ;	Chosen strategy is simple_byte
  1429  00BA  0879               	movf	??_isr,w
  1430  00BB  3A7F               	xorlw	127	; case 127
  1431  00BC  1903               	skipnz
  1432  00BD  28AD               	goto	i1l96
  1433  00BE  3AC0               	xorlw	192	; case 191
  1434  00BF  1903               	skipnz
  1435  00C0  28AA               	goto	i1l95
  1436  00C1  3A60               	xorlw	96	; case 223
  1437  00C2  1903               	skipnz
  1438  00C3  28A7               	goto	i1l94
  1439  00C4  3A30               	xorlw	48	; case 239
  1440  00C5  1903               	skipnz
  1441  00C6  28A4               	goto	i1l93
  1442  00C7  3A18               	xorlw	24	; case 247
  1443  00C8  1903               	skipnz
  1444  00C9  28A1               	goto	i1l92
  1445  00CA  3A0C               	xorlw	12	; case 251
  1446  00CB  1903               	skipnz
  1447  00CC  289E               	goto	i1l91
  1448  00CD  3A06               	xorlw	6	; case 253
  1449  00CE  1903               	skipnz
  1450  00CF  289B               	goto	i1l90
  1451  00D0  3A03               	xorlw	3	; case 254
  1452  00D1  1903               	skipnz
  1453  00D2  2898               	goto	i1l88
  1454  00D3  28D4               	goto	i1l89
  1455  00D4                     i1l89:
  1456                           
  1457                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 103:         INTCO
      +                          Nbits.RBIF=0;
  1458  00D4  100B               	bcf	11,0	;volatile
  1459  00D5                     i1l86:	
  1460                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 104:     }
  1461                           
  1462                           
  1463                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 106:     if (PIR1b
      +                          its.TXIF)
  1464  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1465  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1466  00D7  1E0C               	btfss	12,4	;volatile
  1467  00D8  28DA               	goto	u36_21
  1468  00D9  28DB               	goto	u36_20
  1469  00DA                     u36_21:
  1470  00DA  28E7               	goto	i1l98
  1471  00DB                     u36_20:
  1472  00DB                     i1l1219:
  1473                           
  1474                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 107:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 108:         cuenta_uart++
      +                          ;
  1475  00DB  3001               	movlw	1
  1476  00DC  00F9               	movwf	??_isr
  1477  00DD  0879               	movf	??_isr,w
  1478  00DE  07A2               	addwf	_cuenta_uart,f
  1479  00DF                     i1l1221:
  1480                           
  1481                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 109:         manda
      +                          r_datos();
  1482  00DF  120A  118A  20F0  120A  118A  	fcall	_mandar_datos
  1483  00E4                     i1l1223:
  1484                           
  1485                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 110:         PIR1b
      +                          its.TXIF=0;
  1486  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1487  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1488  00E6  120C               	bcf	12,4	;volatile
  1489  00E7                     i1l98:
  1490  00E7  087D               	movf	??_isr+4,w
  1491  00E8  008A               	movwf	10
  1492  00E9  087C               	movf	??_isr+3,w
  1493  00EA  0084               	movwf	4
  1494  00EB  0E7B               	swapf	??_isr+2,w
  1495  00EC  0083               	movwf	3
  1496  00ED  0EFE               	swapf	btemp,f
  1497  00EE  0E7E               	swapf	btemp,w
  1498  00EF  0009               	retfie
  1499  00F0                     __end_of_isr:
  1500                           
  1501                           	psect	intentry
  1502  0004                     __pintentry:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1505                           
  1506  0004                     interrupt_function:
  1507  007E                     saved_w	set	btemp
  1508  0004  00FE               	movwf	btemp
  1509  0005  0E03               	swapf	3,w
  1510  0006  00FB               	movwf	??_isr+2
  1511  0007  0804               	movf	4,w
  1512  0008  00FC               	movwf	??_isr+3
  1513  0009  080A               	movf	10,w
  1514  000A  00FD               	movwf	??_isr+4
  1515  000B  120A  118A  2893   	ljmp	_isr
  1516                           
  1517                           	psect	text6
  1518  00F0                     __ptext6:	
  1519 ;; *************** function _mandar_datos *****************
  1520 ;; Defined at:
  1521 ;;		line 238 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         0       0       0       0       0
  1537 ;;      Temps:          2       0       0       0       0
  1538 ;;      Totals:         2       0       0       0       0
  1539 ;;Total ram usage:        2 bytes
  1540 ;; Hardware stack levels used: 1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_isr
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function _mandar_datos
  1550  00F0                     _mandar_datos:
  1551  00F0                     i1l1057:	
  1552                           ;incstack = 0
  1553                           ; Regs used in _mandar_datos: [wreg-fsr0h+status,2+status,0]
  1554                           
  1555                           
  1556                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 240:     switch(cu
      +                          enta_uart)
  1557  00F0  290C               	goto	i1l1081
  1558  00F1                     i1l1059:
  1559                           
  1560                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 246:             T
      +                          XREG=(verJ1+48);
  1561  00F1  0825               	movf	_verJ1,w
  1562  00F2  3E30               	addlw	48
  1563  00F3  0099               	movwf	25	;volatile
  1564                           
  1565                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 248:             b
      +                          reak;
  1566  00F4  2939               	goto	i1l136
  1567  00F5                     i1l1061:
  1568                           
  1569                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 250:             T
      +                          XREG=44;
  1570  00F5  302C               	movlw	44
  1571  00F6  0099               	movwf	25	;volatile
  1572                           
  1573                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 252:             b
      +                          reak;
  1574  00F7  2939               	goto	i1l136
  1575  00F8                     i1l1063:
  1576                           
  1577                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 254:             T
      +                          XREG=horJ1+48;
  1578  00F8  0826               	movf	_horJ1,w
  1579  00F9  3E30               	addlw	48
  1580  00FA  0099               	movwf	25	;volatile
  1581                           
  1582                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 256:             b
      +                          reak;
  1583  00FB  2939               	goto	i1l136
  1584  00FC                     i1l1067:
  1585                           
  1586                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 262:             T
      +                          XREG=horJ2+48;
  1587  00FC  0824               	movf	_horJ2,w
  1588  00FD  3E30               	addlw	48
  1589  00FE  0099               	movwf	25	;volatile
  1590                           
  1591                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 264:             b
      +                          reak;
  1592  00FF  2939               	goto	i1l136
  1593  0100                     i1l1071:
  1594                           
  1595                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 270:             T
      +                          XREG=verJ2+48;
  1596  0100  0823               	movf	_verJ2,w
  1597  0101  3E30               	addlw	48
  1598  0102  0099               	movwf	25	;volatile
  1599                           
  1600                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 271:             b
      +                          reak;
  1601  0103  2939               	goto	i1l136
  1602  0104                     i1l1073:
  1603                           
  1604                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 274:             T
      +                          XREG=10;
  1605  0104  300A               	movlw	10
  1606  0105  0099               	movwf	25	;volatile
  1607                           
  1608                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 275:             b
      +                          reak;
  1609  0106  2939               	goto	i1l136
  1610  0107                     i1l1075:
  1611                           
  1612                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 277:             T
      +                          XREG=13;
  1613  0107  300D               	movlw	13
  1614  0108  0099               	movwf	25	;volatile
  1615                           
  1616                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 278:             b
      +                          reak;
  1617  0109  2939               	goto	i1l136
  1618  010A                     i1l1077:
  1619                           
  1620                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 280:             c
      +                          uenta_uart=0;
  1621  010A  01A2               	clrf	_cuenta_uart
  1622                           
  1623                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 281:             b
      +                          reak;
  1624  010B  2939               	goto	i1l136
  1625  010C                     i1l1081:
  1626  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1627  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1628  010E  0822               	movf	_cuenta_uart,w
  1629  010F  00F7               	movwf	??_mandar_datos
  1630  0110  01F8               	clrf	??_mandar_datos+1
  1631                           
  1632                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1633                           ; Switch size 1, requested type "simple"
  1634                           ; Number of cases is 1, Range of values is 0 to 0
  1635                           ; switch strategies available:
  1636                           ; Name         Instructions Cycles
  1637                           ; simple_byte            4     3 (average)
  1638                           ; direct_byte           11     8 (fixed)
  1639                           ; jumptable            260     6 (fixed)
  1640                           ;	Chosen strategy is simple_byte
  1641  0111  0878               	movf	??_mandar_datos+1,w
  1642  0112  3A00               	xorlw	0	; case 0
  1643  0113  1903               	skipnz
  1644  0114  2916               	goto	i1l1541
  1645  0115  2939               	goto	i1l136
  1646  0116                     i1l1541:
  1647                           
  1648                           ; Switch size 1, requested type "simple"
  1649                           ; Number of cases is 11, Range of values is 0 to 15
  1650                           ; switch strategies available:
  1651                           ; Name         Instructions Cycles
  1652                           ; simple_byte           34    18 (average)
  1653                           ; direct_byte           56     8 (fixed)
  1654                           ; jumptable            260     6 (fixed)
  1655                           ;	Chosen strategy is simple_byte
  1656  0116  0877               	movf	??_mandar_datos,w
  1657  0117  3A00               	xorlw	0	; case 0
  1658  0118  1903               	skipnz
  1659  0119  2939               	goto	i1l136
  1660  011A  3A01               	xorlw	1	; case 1
  1661  011B  1903               	skipnz
  1662  011C  28F1               	goto	i1l1059
  1663  011D  3A03               	xorlw	3	; case 2
  1664  011E  1903               	skipnz
  1665  011F  28F5               	goto	i1l1061
  1666  0120  3A01               	xorlw	1	; case 3
  1667  0121  1903               	skipnz
  1668  0122  28F8               	goto	i1l1063
  1669  0123  3A07               	xorlw	7	; case 4
  1670  0124  1903               	skipnz
  1671  0125  28F5               	goto	i1l1061
  1672  0126  3A01               	xorlw	1	; case 5
  1673  0127  1903               	skipnz
  1674  0128  28FC               	goto	i1l1067
  1675  0129  3A03               	xorlw	3	; case 6
  1676  012A  1903               	skipnz
  1677  012B  28F5               	goto	i1l1061
  1678  012C  3A01               	xorlw	1	; case 7
  1679  012D  1903               	skipnz
  1680  012E  2900               	goto	i1l1071
  1681  012F  3A0F               	xorlw	15	; case 8
  1682  0130  1903               	skipnz
  1683  0131  2904               	goto	i1l1073
  1684  0132  3A01               	xorlw	1	; case 9
  1685  0133  1903               	skipnz
  1686  0134  2907               	goto	i1l1075
  1687  0135  3A06               	xorlw	6	; case 15
  1688  0136  1903               	skipnz
  1689  0137  290A               	goto	i1l1077
  1690  0138  2939               	goto	i1l136
  1691  0139                     i1l136:
  1692  0139  0008               	return
  1693  013A                     __end_of_mandar_datos:
  1694  007E                     btemp	set	126	;btemp
  1695  007E                     wtemp0	set	126
  1696                           
  1697                           	psect	config
  1698                           
  1699                           ;Config register CONFIG1 @ 0x2007
  1700                           ;	Oscillator Selection bits
  1701                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1702                           ;	Watchdog Timer Enable bit
  1703                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1704                           ;	Power-up Timer Enable bit
  1705                           ;	PWRTE = OFF, PWRT disabled
  1706                           ;	RE3/MCLR pin function select bit
  1707                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1708                           ;	Code Protection bit
  1709                           ;	CP = OFF, Program memory code protection is disabled
  1710                           ;	Data Code Protection bit
  1711                           ;	CPD = OFF, Data memory code protection is disabled
  1712                           ;	Brown Out Reset Selection bits
  1713                           ;	BOREN = OFF, BOR disabled
  1714                           ;	Internal External Switchover bit
  1715                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1716                           ;	Fail-Safe Clock Monitor Enabled bit
  1717                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1718                           ;	Low Voltage Programming Enable bit
  1719                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1720                           ;	In-Circuit Debugger Mode bit
  1721                           ;	DEBUG = 0x1, unprogrammed default
  1722  2007                     	org	8199
  1723  2007  20D4               	dw	8404
  1724                           
  1725                           ;Config register CONFIG2 @ 0x2008
  1726                           ;	Brown-out Reset Selection bit
  1727                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1728                           ;	Flash Program Memory Self Write Enable bits
  1729                           ;	WRT = OFF, Write protection off
  1730  2008                     	org	8200
  1731  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      3      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mandar_datos

Critical Paths under _main in BANK0

    _setup->_osc_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                          _botonazos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _osc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _botonazos                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              2 COMMON     5     5      0
                       _mandar_datos
 ---------------------------------------------------------------------------------
 (4) _mandar_datos                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _botonazos
   _setup
     _osc_config
     _uart_config

 _isr (ROOT)
   _mandar_datos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Oct 17 10:27:40 2021

                     l11 01AE                      l120 0092                      l109 0175  
                    l149 01C4                      u400 003E                      u401 003D  
                    u410 0046                      u411 0045                      u500 0082  
                    u420 004C                      u501 0081                      u421 004B  
                    u510 008B                      u430 0053                      u511 008A  
                    u431 0052                      u520 008F                      u440 0059  
                    u521 008E                      u441 0058                      u450 0061  
                    u370 002B                      u451 0060                      u371 002A  
                    u460 0067                      u380 0031                      u461 0066  
                    u381 0030                      u470 006E                      u390 0038  
                    u471 006D                      u391 0037                      u480 0074  
                    u481 0073                      u490 007C                      u491 007B  
                    _isr 0093                      fsr0 0004                     l1031 017A  
                   l1041 0190                     l1033 0180                     l1043 0192  
                   l1035 0182                     l1045 0196                     l1037 0188  
                   l1029 0179                     l1039 018A                     l1401 0031  
                   l1049 0198                     l1321 01BC                     l1411 0041  
                   l1403 0033                     l1323 01BF                     l1315 01AF  
                   l1331 0141                     l1421 0059                     l1413 0046  
                   l1405 0038                     l1325 01C0                     l1317 01B7  
